#      date    value 
 1989-01-01        0 
 1989-01-02   0.1875 
 1989-01-03        0 
 1989-01-04        0 
 1989-01-05   1.5625 
 1989-01-06        6 
 1989-01-07   8.0625 
 1989-01-08   0.8125 
 1989-01-09        0 
 1989-01-10    0.125 
 1989-01-11      1.5 
 1989-01-12        0 
 1989-01-13        0 
 1989-01-14   0.1875 
 1989-01-15   0.8125 
 1989-01-16        0 
 1989-01-17   0.1875 
 1989-01-18        0 
 1989-01-19   0.0625 
 1989-01-20        0 
 1989-01-21        0 
 1989-01-22   0.6875 
 1989-01-23     0.25 
 1989-01-24      3.5 
 1989-01-25    0.125 
 1989-01-26        0 
 1989-01-27        0 
 1989-01-28        0 
 1989-01-29        0 
 1989-01-30        0 
 1989-01-31   1.1875 
 1989-02-01   0.8125 
 1989-02-02   0.6875 
 1989-02-03        0 
 1989-02-04        0 
 1989-02-05        1 
 1989-02-06   0.8125 
 1989-02-07   0.4375 
 1989-02-08        0 
 1989-02-09        0 
 1989-02-10        0 
 1989-02-11        0 
 1989-02-12        0 
 1989-02-13   0.1875 
 1989-02-14    0.375 
 1989-02-15   0.3125 
 1989-02-16    1.625 
 1989-02-17    1.625 
 1989-02-18    0.375 
 1989-02-19        0 
 1989-02-20        0 
 1989-02-21   0.0625 
 1989-02-22   0.0625 
 1989-02-23   0.0625 
 1989-02-24        0 
 1989-02-25      2.5 
 1989-02-26        0 
 1989-02-27   1.6875 
 1989-02-28   0.0625 
 1989-03-01        0 
 1989-03-02    0.375 
 1989-03-03     1.75 
 1989-03-04        0 
 1989-03-05        0 
 1989-03-06        0 
 1989-03-07    1.125 
 1989-03-08        0 
 1989-03-09        0 
 1989-03-10        0 
 1989-03-11   0.1875 
 1989-03-12   0.8125 
 1989-03-13   0.0625 
 1989-03-14    0.375 
 1989-03-15   0.3125 
 1989-03-16   0.0625 
 1989-03-17   0.0625 
 1989-03-18        0 
 1989-03-19    0.375 
 1989-03-20        0 
 1989-03-21        0 
 1989-03-22    0.625 
 1989-03-23        0 
 1989-03-24        0 
 1989-03-25    0.125 
 1989-03-26   1.1875 
 1989-03-27   0.0625 
 1989-03-28        1 
 1989-03-29   0.8125 
 1989-03-30     0.25 
 1989-03-31        0 
 1989-04-01    0.375 
 1989-04-02     0.25 
 1989-04-03   4.4375 
 1989-04-04   1.5625 
 1989-04-05    0.875 
 1989-04-06   4.0625 
 1989-04-07    5.125 
 1989-04-08   0.8125 
 1989-04-09        0 
 1989-04-10        0 
 1989-04-11        0 
 1989-04-12        0 
 1989-04-13   0.0625 
 1989-04-14    0.875 
 1989-04-15        0 
 1989-04-16    1.375 
 1989-04-17   0.0625 
 1989-04-18        0 
 1989-04-19        0 
 1989-04-20    5.875 
 1989-04-21    0.375 
 1989-04-22        0 
 1989-04-23      0.5 
 1989-04-24   7.4375 
 1989-04-25        0 
 1989-04-26    8.625 
 1989-04-27       11 
 1989-04-28   1.3125 
 1989-04-29   0.3125 
 1989-04-30   0.0625 
 1989-05-01        0 
 1989-05-02        0 
 1989-05-03        2 
 1989-05-04        1 
 1989-05-05   0.6875 
 1989-05-06        0 
 1989-05-07    0.375 
 1989-05-08        0 
 1989-05-09        0 
 1989-05-10        0 
 1989-05-11        0 
 1989-05-12        5 
 1989-05-13  10.9375 
 1989-05-14        0 
 1989-05-15    0.125 
 1989-05-16   2.8125 
 1989-05-17        0 
 1989-05-18        0 
 1989-05-19   1.6875 
 1989-05-20        0 
 1989-05-21        0 
 1989-05-22      0.5 
 1989-05-23        0 
 1989-05-24   8.9375 
 1989-05-25   3.4375 
 1989-05-26     0.25 
 1989-05-27        0 
 1989-05-28    0.125 
 1989-05-29  16.1875 
 1989-05-30   1.3125 
 1989-05-31    0.125 
 1989-06-01   4.3125 
 1989-06-02      3.5 
 1989-06-03   0.6875 
 1989-06-04   0.0625 
 1989-06-05        0 
 1989-06-06   0.0625 
 1989-06-07        0 
 1989-06-08        0 
 1989-06-09        0 
 1989-06-10   0.4375 
 1989-06-11      7.5 
 1989-06-12    1.125 
 1989-06-13        0 
 1989-06-14    0.125 
 1989-06-15        0 
 1989-06-16   3.4375 
 1989-06-17   1.1875 
 1989-06-18        0 
 1989-06-19        0 
 1989-06-20   0.8125 
 1989-06-21      2.5 
 1989-06-22   1.9375 
 1989-06-23   3.8125 
 1989-06-24   2.6875 
 1989-06-25   2.4375 
 1989-06-26   0.0625 
 1989-06-27        0 
 1989-06-28     8.75 
 1989-06-29     0.25 
 1989-06-30        0 
 1989-07-01        0 
 1989-07-02    0.125 
 1989-07-03        0 
 1989-07-04        0 
 1989-07-05    0.125 
 1989-07-06     0.25 
 1989-07-07        0 
 1989-07-08   0.6875 
 1989-07-09        0 
 1989-07-10   2.0625 
 1989-07-11   1.6875 
 1989-07-12        0 
 1989-07-13    0.125 
 1989-07-14   3.3125 
 1989-07-15        0 
 1989-07-16    0.125 
 1989-07-17      1.5 
 1989-07-18    1.125 
 1989-07-19        0 
 1989-07-20        0 
 1989-07-21        0 
 1989-07-22        0 
 1989-07-23    0.875 
 1989-07-24    1.125 
 1989-07-25   0.0625 
 1989-07-26   0.6875 
 1989-07-27    0.625 
 1989-07-28   4.0625 
 1989-07-29        0 
 1989-07-30        0 
 1989-07-31        0 
 1989-08-01        0 
 1989-08-02   0.0625 
 1989-08-03    0.625 
 1989-08-04   0.0625 
 1989-08-05   0.0625 
 1989-08-06   0.6875 
 1989-08-07        0 
 1989-08-08        0 
 1989-08-09        0 
 1989-08-10   0.3125 
 1989-08-11   0.6875 
 1989-08-12        0 
 1989-08-13    0.125 
 1989-08-14        0 
 1989-08-15        0 
 1989-08-16     0.25 
 1989-08-17     2.75 
 1989-08-18   3.3125 
 1989-08-19     0.25 
 1989-08-20        0 
 1989-08-21   1.5625 
 1989-08-22        0 
 1989-08-23        0 
 1989-08-24    0.125 
 1989-08-25   1.1875 
 1989-08-26        0 
 1989-08-27    0.125 
 1989-08-28   4.1875 
 1989-08-29   0.0625 
 1989-08-30   0.0625 
 1989-08-31   5.0625 
